file_name,direct_instantiations,static_method_calls,static_variable_usage,interface_implementations,assignment_weights,cbo_label
13.HighCBOPaymentProcessing.java,5,2,0,0.0,1.5,1
14.HighCBODataProcessing.java,5,2,0,0.0,1.5,1
15.HighCBOIoTSystem.java,1,2,0,0.0,1.5,0
1.LowCBOUserProfile.java,1,0,0,0.0,0.0,0
2.LowCBOCalculator.java,1,0,0,0.0,0.0,0
3.LowCBOLogger.java,1,0,0,0.0,0.0,0
4.LowCBOCounter.java,1,0,0,0.0,0.0,0
5.LowCBOMessagePrinter.java,1,0,0,0.0,0.0,0
1.LowCBOProductService.java,2,0,0,0.0,1.0,0
2.LowCBODataProcessor.java,2,0,0,0.0,0.0,0
3.LowCBOLogger.java,1,0,0,0.0,0.0,0
4.LowCBOCounter.java,1,0,0,0.0,0.0,0
5.LowCBOUserAuth.java,1,0,0,0.5,0.0,0
AddonGroupServiceImpl.java,0,1,0,0.5,1.5,0
ProductServiceImpl.java,14,31,0,0.5,3.0,1
HighComplexityExample.java,2,0,0,0.0,0.0,0
LearnerServiceImpl.java,2,0,0,0.0,1.0,0
sss.java,2,0,0,0.5,0.0,0
ComplexJavaExampleee.java,0,0,0,0.0,0.0,0
ComplexJavaExample.java,0,1,0,0.0,0.0,0
ComplexCodeExample.java,0,0,0,0.0,0.0,0
4.Hostel_registration.java,3,0,0,0.5,0.0,0
4.Hostel_registration.java,3,0,0,0.5,0.0,0
8.TestResult.java,3,1,0,0.0,0.0,0
8.TestResult.java,0,1,0,0.0,0.0,0
8.TestResult.java,0,1,0,0.0,0.0,0
8.TestResult.java,0,1,0,0.0,0.0,0
8.TestResult.java,0,1,0,0.0,0.0,0
Sand_Timer_Pattern.java,0,0,0,0.0,0.0,0
ComplexJavaApp.java,1,0,0,0.0,0.0,0
ProductServiceImpl.java,14,31,0,0.5,3.0,1
TagServiceImpl.java,5,6,0,0.5,1.0,1
VariationServiceImpl.java,8,7,0,0.0,1.5,1
ScheduleServiceImpl.java,7,4,0,0.5,1.5,1
ScheduleServiceImpl.java,7,4,0,0.0,1.5,1
ComplexCalculator.java,0,0,0,0.0,0.0,0
RecursiveProcessor1.java,0,0,0,0.0,0.0,0
